Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:2EoIt9vdgFRNW03u5IvFsQ,Achy Breaky Heart,spotify:artist:60rpJ9SgigSd16DOAG7GSa,Billy Ray Cyrus,59,country rock,243737,Some Gave All,56,1992,69,False,0.8,0.563,9,-10.209,1,0.0303,0.051,0.0,0.0797,0.961,121.808,203373,4,0.3026388541666665,-10.758083333333317,"[44.59095386904759, 49.31802678571429, 11.654110119047619, 5.15794494047619, 7.629741071428579, -5.127758928571429, -3.023630952380953, 0.45687797619047643, -11.622517857142858, -0.9043318452380951, -10.92170535714287, -5.19359226190476]",121.91072727272727,1
spotify:track:5vqzGG7pG3Qzp44pinTvKP,Kiss,spotify:artist:5P7dSJOFqnDQ3oY1Q7z0id,Josh Dorey,26,,993,Kiss,27,2024-02-13,40,False,0.703,0.645,1,-6.287,0,0.039,0.04,0.267,0.0924,0.771,141.045,149505,4,0.22825212213740456,-8.251722137404581,"[47.04903053435115, 31.08442748091602, -5.186345038167939, 12.809082442748092, 32.324442748091585, -27.129145038167945, -21.757774045801504, 1.345468702290077, -5.590265648854956, 5.816516030534355, -9.031497709923661, 3.06311603053435]",141.12725,1
spotify:track:6ERUsU7mPnu6sUQptDACkA,Angel Eyes,spotify:artist:1L4nOFaQKejFy75REi9BKh,Christine Baranski,59,hollywood,12472,Mamma Mia! Here We Go Again (Original Motion Picture Soundtrack),63,2018-07-13,60,False,0.71,0.841,11,-7.29,1,0.0277,0.196,0.0,0.0942,0.934,133.478,251000,4,0.26702124468085064,-7.664288297872334,"[48.75448404255317, 44.141646808510586, 22.108326595744696, 1.1326436170212764, 17.23633936170215, -19.31234468085108, -2.080668085106379, -0.27477127659574385, -7.372445744680851, 1.7070553191489384, -7.230146808510641, 3.1816968085106443]",133.4692307692308,1
spotify:track:0QZyAYqpbsfnBfZ4vMRSVd,Wings (I Won't Let You Down),spotify:artist:3cQA9WH8liZfeja1DxcDYE,Armand Van Helden,60,"big beat, classic house, deep house, disco house, filter house, house, speed garage, uk dance, vocal house",259205,Wings (I Won't Let You Down),47,2022-12-02,61,False,0.692,0.856,1,-2.963,0,0.0351,0.0746,1.15e-05,0.153,0.963,125.99,171905,3,0.26406253456221157,-2.459319508448539,"[54.1860291858679, 69.64973732718897, 51.127270353302606, 15.551933947772662, 44.87096466973883, -23.513374807987713, 6.435827956989249, -3.206265745007681, -14.6295529953917, -2.644428571428571, -8.893970814132095, 1.458788018433178]",125.96733333333333,1
spotify:track:0TN9m8rp3ZuNi4JwCKSans,U Don't Know Me (feat. Duane Harden),spotify:artist:3cQA9WH8liZfeja1DxcDYE,Armand Van Helden,60,"big beat, classic house, deep house, disco house, filter house, house, speed garage, uk dance, vocal house",259205,2 Future 4 U,43,1998-01-01,56,False,0.742,0.756,10,-6.197,1,0.0825,0.0213,0.0227,0.0553,0.81,129.963,484533,4,0.24758982626469048,-6.7905988758303675,"[49.163943280531306, 56.27987787429742, -32.892452733776246, -8.00108891159938, 6.803687276443528, -26.182227388860518, -12.264527848748086, 3.2658855390904455, -7.852741951967319, 10.438611650485454, -8.482196729688305, 4.736022483392949]",129.98666666666665,1
spotify:track:3gju9gxsmVyFyKEgTLQ1pm,Wher'm I Gonna Live?,spotify:artist:60rpJ9SgigSd16DOAG7GSa,Billy Ray Cyrus,59,country rock,243737,Some Gave All,16,1992-01-01,6,False,0.759,0.474,7,-10.171,1,0.0299,0.111,1.06e-06,0.101,0.75,124.408,210733,4,0.29187443213296405,-11.116105263157891,"[44.42308448753459, 45.823875346260415, 24.874837950138517, 15.934502770083103, 9.602275623268708, -14.231457063711897, 4.074685595567863, 1.7796814404432137, -11.310599722991698, 2.0057119113573414, -11.546186980609418, -5.329542936288089]",124.0316,1
spotify:track:2HafqoJbgXdtjwCOvNEF14,Si No Estás,spotify:artist:0jbo7KFNMiIkfBR6ih0yhm,iñigo quintero,67,,461324,Si No Estás,73,2022-09-23,87,False,0.537,0.421,5,-8.72,1,0.0285,0.827,0.0,0.138,0.524,98.224,184061,4,0.3257721061946903,-9.299998230088507,"[47.07140176991154, -34.126614159292046, -1.6922955752212392, -18.3093557522124, 31.274568141592923, -14.623470796460165, -10.985297345132734, -1.8375504424778744, -6.0183115044247835, -3.5267557522123907, -9.976447787610619, -0.43831681415929197]",98.75981818181818,1
spotify:track:2CewvqbfMOcnvYE3yayAJV,I Believe,spotify:artist:6zcWVbyNT0z94MBffsTJGP,KAMRAD,53,german indie folk,42099,I Believe,52,2022-01-07,65,False,0.711,0.681,10,-7.459,1,0.0263,0.124,0.0,0.262,0.775,118.021,147007,4,0.28054841603053426,-8.178370229007632,"[48.14578244274808, 24.658141221374052, -1.8902099236641225, -8.830020992366418, 33.82075190839697, -27.026244274809162, 10.785074427480914, 0.28326145038167916, -10.807698473282445, 0.6474160305343524, -10.414440839694654, -2.943503816793894]",118.01300000000002,1
spotify:track:1aW6CkORZSjPKZi2GATO9A,2 Be Loved (Am I Ready),spotify:artist:56oDRnqbIiwx4mymNEv7dS,Lizzo,67,"escape room, minnesota hip hop, pop, trap queen",5710742,2 Be Loved (Am I Ready) [PNAU Remix],40,2022-09-23,37,False,0.721,0.769,7,-4.111,1,0.105,0.0922,0.0,0.0817,0.915,155.932,187108,4,0.2642760734463281,-3.835699152542377,"[52.07041384180791, 57.85243361581916, 19.246936440677953, 11.383213276836154, 37.388237288135564, -15.711108757062139, 8.573368644067793, 1.528449152542374, -7.415062146892651, 6.35407485875706, -12.539141242937845, -0.3091002824858762]",156.06300000000002,1
spotify:track:2aZzYnRRP6RNa6VVW1sNCl,Origami,spotify:artist:0vmrFTWCwK3gFGDzeUzeMg,Patrick Bruel,51,"chanson, french pop, variete francaise",619378,Origami,43,2023-09-29,56,False,0.691,0.677,4,-6.689,0,0.0727,0.138,0.0,0.629,0.619,145.972,154454,4,0.25320332786885263,-7.532942622950818,"[48.66261475409831, 30.347344262295103, -14.257078688524592, -11.828450819672131, 20.707139344262284, -20.27413606557376, -1.0537819672131132, -1.2035688524590173, -12.975547540983593, 6.056863934426231, -14.1231262295082, 1.354447540983608]",145.91566666666665,1
spotify:track:2XOJCFJ6Wig25fnEjxtSsR,My Love (feat. Ayra Starr),spotify:artist:79QUtAVxGAAoiWNlqBz9iy,Leigh-Anne,49,,93713,My Love (feat. Ayra Starr),46,2023-09-07,60,False,0.793,0.76,5,-6.254,0,0.052,0.0181,0.0,0.0434,0.608,112.981,176188,4,0.22792723156533,-6.20292238033636,"[49.41005174644251, 26.799029754204405, -11.585326002587328, -3.5583557567917206, 28.79155239327297, -25.980817593790434, -5.524147477360938, 5.011693402328586, -1.2406429495472182, 3.8110685640362263, -11.68635058214747, -11.633069857697283]",112.99249999999999,1
spotify:track:2F2p7b5Xq20mRyEeWYaeUF,Substitution (feat. Julian Perretta),spotify:artist:2WBJQGf1bT1kxuoqziH5g4,Purple Disco Machine,70,"deep house, house",674331,Substitution (feat. Julian Perretta),65,2023-03-30,78,False,0.69,0.89,0,-4.866,0,0.0507,0.00903,1.61e-05,0.188,0.713,124.018,181478,4,0.22460103960396052,-4.987877475247523,"[51.16754579207916, 43.52970668316831, 6.868774752475254, 1.8963155940593988, 12.998266089108936, -28.025398514851513, 1.7896584158415845, 0.1643576732673266, -6.702029702970293, 3.8106670792079207, -9.605362623762382, 0.1629653465346545]",106.28999999999999,1
spotify:track:7MIhUdNJtaOnDmC5nBC1fb,Deep Down (feat. Never Dull),spotify:artist:0NGAZxHanS9e0iNHpR8f2W,Alok,78,"electro house, pop nacional, slap house",11311439,Deep Down (feat. Never Dull),68,2022-06-17,81,False,0.687,0.818,0,-4.221,1,0.0778,0.0112,0.0,0.248,0.886,125.952,165753,4,0.2511405757575757,-3.8438651515151494,"[52.73883787878787, 55.87813333333335, 5.226515151515153, -1.993774242424245, 39.35784545454542, -26.07597121212119, 10.672686363636357, 4.0262803030303, -7.025392424242432, 1.9190621212121224, -10.896119696969699, -1.9455348484848476]",126.00574999999999,1
spotify:track:2YJlNDmAYp0YMO4i7WKtLU,If We Ever Broke Up,spotify:artist:311uEW9rt5g2NmzjGEKS2E,Mae Stephens,63,singer-songwriter pop,171727,If We Ever Broke Up,35,2023-02-10,48,False,0.915,0.729,7,-4.093,1,0.0486,0.607,1.73e-05,0.093,0.89,115.98,142759,4,0.24320051107325383,-3.957613287904595,"[50.21313458262342, -14.50418568994889, -27.127546848381595, 4.852349233390119, 23.495165247018747, -16.634185689948875, -14.807521294718908, -10.645592844974445, -6.80082453151619, -2.2692555366269174, -16.81991482112435, 5.62894207836456]",101.48925000000001,1
spotify:track:01mt0RLXC0DQ4VPQpV6WWy,Chemical High,spotify:artist:7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,75,"belgian edm, edm, pop dance, tropical house",2791485,Chemical High,35,2022-08-19,49,False,0.72,0.823,6,-6.119,0,0.036,0.0889,0.0004,0.274,0.782,117.988,158019,4,0.23798051204819254,-6.452612951807227,"[49.95049397590357, 52.070924698795174, 13.070015060240975, 6.0964623493975845, 26.562388554216863, -26.13611746987951, 5.542503012048196, 1.2159593373493982, -21.136953313252995, -1.709438253012052, -7.226149096385536, 6.660468373493968]",118.00949999999997,1
spotify:track:17phhZDn6oGtzMe56NuWvj,Lose Control,spotify:artist:33qOK5uJ8AR2xuQQAhHump,Teddy Swims,80,,2022643,I've Tried Everything But Therapy (Part 1),82,2023-09-15,93,False,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,210689,3,0.3328418325434439,-5.47081832543444,"[50.61036176935232, 33.92444233807268, -24.232712480252772, -22.937593996840455, 33.20168720379142, -17.0890363349131, 3.018025276461294, 0.6817282780410759, 2.458364928909954, -0.68362401263823, -13.149140600315958, 9.164304897314377]",145.4240909090909,1
spotify:track:3yfki4r5cgFA784trLoHnk,Living In A Haze,spotify:artist:1hzfo8twXdOegF3xireCYs,Milky Chance,70,"german pop, modern rock",1914749,Living In A Haze,52,2023-03-01,65,False,0.688,0.718,1,-5.99,1,0.0378,0.273,3.36e-06,0.12,0.427,129.862,173369,4,0.2557069911504426,-6.640199115044248,"[49.678511799410025, 16.124443952802352, 11.718200589970483, -3.9226327433628305, 21.946026548672567, -19.677087020648973, -6.756032448377582, -3.9275117994100275, -13.583243362831878, -1.793457227138644, -9.803087020648961, -1.095129793510324]",129.75529999999998,1
spotify:track:451GvHwY99NKV4zdKPRWmv,Banana Pancakes,spotify:artist:3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,74,neo mellow,3765208,In Between Dreams,69,2005-01-01,71,False,0.816,0.375,7,-8.053,1,0.0996,0.607,8.66e-06,0.0933,0.615,114.303,191907,4,0.2805653362573099,-10.776510233918128,"[43.14086988304095, -11.238695906432742, -56.50718421052636, -6.44538450292398, 3.46969590643275, -5.517915204678361, -12.078168128654964, -7.97888157894737, -8.477135964912273, 4.951529239766087, -15.028874269005824, 0.5910438596491241]",113.98414285714284,1
spotify:track:0tI7SJjaezftm7xOaaIG2u,Nobody Like You (feat. Lost Boy),spotify:artist:6VD4UEUPvtsemqD3mmTqCR,Deorro,64,"dutch house, edm, electro house, melbourne bounce, melbourne bounce international, pop dance, progressive electro house",1234944,Nobody Like You (feat. Lost Boy),29,2022-12-16,43,False,0.631,0.914,7,-5.098,0,0.117,0.00415,0.000199,0.11,0.757,127.959,165000,4,0.2200000666666666,-7.224388000000003,"[49.53797333333329, 23.03520799999998, 15.219262666666683, -2.659294666666665, 22.10162933333334, -34.67862800000001, 6.132885333333335, -0.6419946666666667, -9.472243999999995, 2.570153333333333, -6.856676000000013, -2.3426253333333333]",128.115625,1
spotify:track:3JTjLyrnevl9ASw3ayGO2P,GUY.exe,spotify:artist:50VoYemccTaftNfFqWtlXd,Superfruit,48,,177262,Future Friends,55,2017-09-15,68,False,0.77,0.732,4,-4.601,0,0.0508,0.0305,0.0,0.157,0.889,110.011,222680,4,0.2376519530416218,-4.827472785485592,"[50.746354322305145, 56.587675560298806, -14.400582710779076, -4.813921024546426, 36.49675880469584, -27.130462113127038, -0.8034706510138763, 6.759279615795095, -13.963615795090725, 7.145608324439718, -10.082847385272155, -2.5830683030949833]",110.03720000000001,1
spotify:track:10X6ueKex7MGPXgt0ESpEs,Movie Star (ft. MOD SUN & Global Dan),spotify:artist:77AiFEVeAVj2ORpC85QVJs,Steve Aoki,68,"edm, electro house, pop dance",3724441,HiROQUEST: Genesis,46,2022-09-16,29,True,0.603,0.729,7,-3.817,1,0.0755,0.0554,0.0,0.0942,0.663,172.991,213656,4,0.24087428410372078,-3.841544532130773,"[52.34521984216459, 45.20206764374296, 9.65421984216461, 2.209942502818493, 25.355828635851175, -21.193925591882746, 2.5358128523111665, 0.3696302142051869, -9.117676437429552, 10.345253664036077, -13.82934272829764, -0.7800653889515229]",172.87766666666664,1
spotify:track:6YJrz5WxB02vFvZZoZFK9t,Enfant de,spotify:artist:13mm5rU1jvWfWG6uQ46ypd,Pierre de Maere,52,french pop,103814,Regarde-moi,58,2023-01-27,60,False,0.665,0.497,11,-7.121,1,0.0375,0.0568,0.0,0.618,0.56,130.011,174576,4,0.26134139221556857,-7.558730538922161,"[48.69791317365275, 36.1305628742515, -17.702505988023933, -16.657032934131763, 33.45459580838324, -22.631636227544924, -8.81532335329342, -2.714196107784434, -3.909576347305391, 2.7994625748502995, -14.038764970059875, -2.1764820359281445]",113.82687500000002,1
spotify:track:1F9NVicWfNQA5ki8WmEtk8,Crazy Little Thing Called Love,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Queen,81,"classic rock, glam rock, rock",49649611,Bohemian Rhapsody (The Original Soundtrack),70,2018-10-19,56,False,0.626,0.762,7,-6.846,1,0.0431,0.673,2.1e-06,0.325,0.766,76.793,163342,4,0.27269148580968294,-8.214891485809689,"[47.94382136894821, 36.82435392320532, -6.918103505843073, -6.495071786310516, 19.374213689482474, -16.52144240400667, -22.98063772954925, -4.099293823038395, -1.3108347245409018, 1.8624757929883167, -11.689549248747912, 1.1079816360600996]",77.052,1
spotify:track:5jE48hhRu8E6zBDPRSkEq7,All About That Bass,spotify:artist:6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,75,"hip pop, pop",14866134,Title (Deluxe),72,2015-01-09,75,True,0.807,0.887,9,-3.726,1,0.0503,0.0573,2.87e-06,0.124,0.961,134.052,187920,4,0.24726313157894705,-3.5046447368421036,"[52.01312631578956, 30.94242631578952, 2.2993434210526313, 2.6558986842105266, 21.05654999999999, -21.630807894736844, 4.150719736842106, 9.752438157894753, -0.9679657894736836, 3.5669342105263198, -15.946251315789457, -2.4105368421052638]",134.1049,1
spotify:track:0k5hoseEJnCAbpRh38dNoI,Title,spotify:artist:6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,75,"hip pop, pop",14866134,Title (Deluxe),72,2015-01-09,65,True,0.779,0.754,5,-4.358,1,0.0966,0.343,2.6e-06,0.0965,0.883,89.998,174733,4,0.25508500729926975,-4.157630656934305,"[51.515440875912404, 57.86019124087588, 17.00134014598538, 8.322925547445257, 35.84603065693426, -8.114896350364958, -4.435724087591234, 1.2344029197080288, -13.841594160583961, -2.0032335766423386, -12.469830656934288, 3.9053810218978118]",90.001375,1
spotify:track:04jDuRgjkHbZrYGaGKugh7,Baila (Sexy Thing) - Remastered 2007,spotify:artist:2KftmGt9sk1yLjsAoloC3M,Zucchero,59,"italian adult pop, italian pop rock",992216,All The Best - Zu & Co (Night Of The Proms 2014 / Limited Edition),42,2014-01-01,29,False,0.715,0.813,5,-4.011,1,0.044,0.0015,0.00102,0.11,0.652,119.888,245799,4,0.26316826552462513,-4.074948608137047,"[51.598095289079225, 50.244749464668125, -10.052807280513843, 12.585741970021433, 10.821293361884376, -25.71392505353319, 4.337400428265524, -4.887610278372581, -6.269745182012856, 3.7604710920770796, -12.807444325481798, 0.27496466809421866]",119.90814285714285,1
spotify:track:2T3jgoAMbBXiMMD8pSc6QL,This Is The Life,spotify:artist:1hJuGCUpefX24GFmss9bjH,Amy Macdonald,60,scottish singer-songwriter,488332,This Is The Life (eDeluxe),65,2007-01-01,78,False,0.628,0.882,1,-5.024,0,0.0323,0.259,0.0,0.065,0.853,95.083,184413,4,0.23949777922077908,-5.231690909090907,"[51.534811688311706, 1.24725844155844, -0.37875974025973985, -8.21387402597402, 30.764874025974045, -24.629287012987003, -0.9982402597402612, -6.9707168831168795, -5.732406493506498, 0.6398922077922079, -9.925679220779216, -6.113949350649353]",83.4145,1
spotify:track:35SI5zFEhOeo4XDBMwS41S,A Place With No Name,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,79,"r&b, soul",30698446,XSCAPE,68,2014-05-09,59,False,0.538,0.698,11,-4.282,0,0.305,0.0103,3.45e-06,0.134,0.424,118.752,335147,4,0.25180068369646885,-4.88643125469571,"[50.718461307287775, 17.47017205108939, -4.042601051840721, -3.4695439519158593, 19.120519909842223, -19.333725018782868, 5.66077310293012, 3.945708489857253, -3.4056138241923355, -2.039701728024038, -14.197003005259214, -8.767459804658149]",139.5924,1
spotify:track:19gotedXtqeE8dWju6WURW,Good Luck Charm,spotify:artist:43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,75,"rock-and-roll, rockabilly",9375848,"Elvis' Golden Records, Vol. 3",49,1963-08-11,48,False,0.618,0.467,2,-13.166,1,0.0336,0.56,1.05e-05,0.5,0.904,121.646,145080,4,0.2817086990291267,-13.32242524271844,"[42.74353592233008, -7.826205825242718, -0.7588660194174763, -4.5991611650485416, 7.345165048543694, -11.164201941747567, -11.913906796116514, -6.091277669902912, -8.574953398058257, 2.1490815533980587, -12.155300970873794, -2.3189281553398065]",122.82685714285715,1
spotify:track:7xrODhgXFNVsRtKoyt5rJo,"Cocaine Blues - Live at Folsom State Prison, Folsom, CA - January 1968",spotify:artist:6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,72,"arkansas country, outlaw country, rock",6201418,At Folsom Prison,58,1968-05-01,49,False,0.679,0.519,8,-13.562,1,0.187,0.545,0.0,0.787,0.839,121.41,183253,4,0.26519997105644,-13.780600578871194,"[42.15618089725034, 48.23211866859625, 18.447622286541243, -9.3481505065123, 5.307946454413886, -5.353639652677281, -22.06925470332849, 2.6190651230101287, -3.2284008683067986, 4.619231548480463, -12.563848046309705, -0.6907178002894364]",121.87887500000001,1
spotify:track:5gaUkg5JNk8c4mr2jnpX8H,Give Me the Night,spotify:artist:4N8BwYTEC6XqykGvXXlmfv,George Benson,61,"jazz funk, jazz guitar, smooth jazz, soul jazz, yacht rock",785064,Give Me the Night,52,1980-07-16,64,False,0.835,0.765,1,-7.831,1,0.0681,0.475,0.0692,0.12,0.855,110.282,301026,4,0.23572946750195742,-8.558657008613947,"[46.68007987470634, 6.415310101801101, 34.536123727486306, 22.63239389193424, 19.2088277212216, -14.06778700078309, 0.5194800313234141, -1.1196014095536408, -12.341696945967088, -0.12097337509788533, -8.885970242756455, -3.23079013312451]",110.34035714285713,1
spotify:track:3EGlnkJGcwz73rT0oE0X1X,Friends Will Be Friends - Remastered 2011,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Queen,81,"classic rock, glam rock, rock",49649611,A Kind Of Magic (2011 Remaster),61,1986-06-02,61,False,0.447,0.531,7,-7.721,1,0.0269,0.0377,1.28e-05,0.336,0.339,75.051,246907,3,0.31057435220125795,-7.640475471698116,"[49.69749937106922, 52.65866540880497, 14.759446540880505, -13.321699371069192, 13.864106918239022, -25.157142138364808, 0.875020125786164, -1.22454465408805, 6.6227459119496865, 4.878108176100629, -10.046734591194967, 2.424328301886795]",74.93333333333332,1
spotify:track:3qz6oTJgEfKvvd2CO74d8g,She Was Hot,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,76,"album rock, british invasion, classic rock, rock",13889016,Undercover,27,1983-11-07,29,False,0.5,0.904,7,-9.178,1,0.0485,0.0213,0.0875,0.284,0.665,151.78,281200,4,0.2673004182509506,-9.22407034220532,"[47.65639733840295, 68.82938783269971, 26.121730038022832, -0.46852186311786925, 1.358825095057035, -22.243536121673, -3.1769134980988563, 1.2030893536121698, -5.555904942965775, -2.0619676806083627, -4.44736121673004, 2.710854562737644]",152.8516,1
spotify:track:1KJC0gZCDoQcfZSuiA5omL,All Down The Line - Live,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,76,"album rock, british invasion, classic rock, rock",13889016,Totally Stripped - Paris (Live),19,2016-05-20,11,False,0.172,0.969,7,-4.925,1,0.154,0.0229,0.000391,0.879,0.179,154.37,318800,4,0.3243134079348933,-5.2714252288911485,"[52.599401831129136, 69.57043438453717, 50.56285554425229, -6.176551373346893, 7.2252248219735495, -26.01453407934892, -10.770392675483222, -1.855961342828077, -3.1044465920651088, 0.6897507629704984, -6.964515768056977, -9.301461851475075]",154.03844444444442,1
